agent,actual_cumulative_return,median_simulated_return,mean_simulated_return,std_simulated_return,actual_percentile,p_value,p_value_prominence,p_value_interpretation,lower_5pct,upper_95pct,number_of_trades,transaction_cost,execution_cost_model,simulation_count,research_grade,reproducible,seed_used,null_model,bh_adjusted_p_value
trend_pullback,1.5761938126242772,6.557268321964582,10.978301843481793,15.897713305094678,13.543228385807096,0.8650674662668666,0.06295002076081753,no evidence,0.509507927734483,35.42589348746087,54,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.9515742128935532
breakout_volume_momentum,25.495574830148307,2.2629601083154762,4.4417222904403895,6.347592170267729,98.05097451274362,0.01999000499750125,1.699187097308249,strong evidence,-0.31540782384681726,16.592783433539072,93,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.08245877061469266
mean_reversion_vol_filter,0.0,0.0,0.0,0.0,100.0,1.0,-0.0,no trades,0.0,0.0,0,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,1.0
trend_momentum_verification,4.56326430994426,0.6998577453376675,1.046931275127463,1.4378243230534635,97.05147426286857,0.029985007496251874,1.5230958382525677,strong evidence,-0.41226188507597333,3.679037597187988,34,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.08245877061469266
adx_trend_following,27.37712287891715,1.749011925737808,3.281191310853883,4.982593971516655,99.35032483758121,0.0069965017491254375,2.1551190529579736,strong evidence,-0.3876728870326612,11.746284674288102,69,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.0769615192403798
uptrend_oversold_reversion,-0.028935281366811526,0.2755008350474112,0.422235698812984,0.7204247249266847,28.835582208895556,0.712143928035982,0.14743222429168237,no evidence,-0.4338319127408324,1.7611454121159245,32,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.9198733966350159
volatility_squeeze_breakout,0.7110820613353055,0.11246696575535473,0.1885566628636775,0.45143122210844083,89.30534732633684,0.10744627686156921,0.9688086287206061,no evidence,-0.3832119163757334,1.009363224055473,11,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.2180576378477428
connors_rsi2_pullback,0.20619347499468896,0.13404236017978965,0.1969884632190275,0.4281991838503225,56.67166416791605,0.4337831084457771,0.3627273634597195,no evidence,-0.35882613874416863,0.9857007797132509,43,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.6816591704147925
donchian_trend_reentry,5.117373242027855,0.8020968272227496,1.2084796938445965,1.6877400634752637,97.20139930034982,0.02848575712143928,1.54537223296372,strong evidence,-0.4236512430124277,4.203461143423227,34,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.08245877061469266
turn_of_month_seasonality,1.7562575639552287,0.45454804969402834,0.6585324382537681,0.9726662215152025,88.1559220389805,0.11894052973513243,0.9246701315796995,no evidence,-0.4519521630197713,2.427811752099036,56,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.2180576378477428
random,3.080017559032581,7.242046412053387,14.135067902292437,23.32730661009888,24.78760619690155,0.7526236881559221,0.12342211677152962,no evidence,0.4018432783629144,49.85162806708473,155,0.00047,stochastic_spread_slippage_plus_expected_commission,2000,False,True,42,structure_preserving_random_timing,0.9198733966350159
